# enumerate all directories in current release.
# (Lines with a # in FIRST coloumn are comments)

# Enumerate all directories containing interface files and/or applications.

# Syntax. Everything is linebased, so watch them linebreaks!
#
# <directory>  
#
#		Include this directory unconditionally.
#
# if ( <keyword> <operator> <values> ) <directory>
#
#		Keywords:	MACHINETYPE
#		operators:	'=' '!='
#		values depend on the Keyword:
#	-MACHINETYPE: 
#		NTI SUN3 SUN4 SUN4S HP HPUX8 HPUX9MC SNAKE HPUX9PA LINUX SGI
#
# Example: if (MACHINETYPE = NTI) win32lib/v1.2/
# Example: if (MACHINETYPE != NTI) unixlib/v1.5/


# directory			
#				#mbs_compile?
#				  #CVS: [ repository@tag | %IGNORE | %NONCVS]
system/v5.2/			0 system@v5_2_1
designlib/v2.2/			0 designlib@HEAD
designenv/v2.2/			0 designenv@HEAD
gpp/v3.0/			0 gpp@HEAD
freja/v3.0/			0 freja@HEAD
maclib/v3.0/			0 maclib@HEAD
grammars/beta/v2.5/		0 grammars_beta@HEAD
grammars/metagram/v4.4/		0 grammars_metagram@HEAD
grammars/mylang/v1.2/		0 grammars_mylang@HEAD
grammars/property/v1.2/		0 grammars_property@HEAD
grammars/pretty/v2.3/		0 grammars_pretty@HEAD
configuration/			0 configuration@HEAD
demo/beta/			0 betademo@HEAD
demo/basiclib/			0 basiclib@demo@HEAD
betarun/v2.9/GEN/		0 GEN@v2_9_fixed_lazy
betarun/v2.9/sun4s/		0 betarun@NEWRUN_v2_9_compatible_correction_branch
betarun/v2.9/linux/		0 betarun@NEWRUN_v2_9_compatible_correction_branch
betarun/v2.9/hpux9pa/		0 betarun@NEWRUN_v2_9_compatible_correction_branch
betarun/v2.9/sgi/		0 betarun@NEWRUN_v2_9_compatible_correction_branch
betarun/v2.9/ppcmac/		0 betarun@NEWRUN_v2_9_compatible_correction_branch
Xt/v1.9/			1 Xt@HEAD
Xt/v1.9/athena			1 %IGNORE
Xt/v1.9/misc			1 %IGNORE
basiclib/v1.5/			1 basiclib@HEAD
betaast/v5.1/			1 betaast@v5_1_correction_branch
bifrost/v2.1/			1 bifrost@r4_0_1a_v2_1_1_correction_branch
bifrost/v2.1/bdraw		1 %IGNORE
bobs/v6.10/			1 bobs@HEAD
bobsgen/v1.5/			1 bobsgen@HEAD
containers/v1.5/		1 containers@HEAD
contrib/changed/v1.2/		1 changed@HEAD
contrib/futures/v1.2/		1 futures@HEAD
contrib/gleipner/v1.2/		1 gleipner@HEAD
contrib/invariant/v1.2/		1 invariant@HEAD
contrib/rbeta/v1.2/		1 rbeta@HEAD
contrib/tcs/v1.5/		1 tcs@HEAD
contrib/threads/v1.3/		1 threads@HEAD
datastructures/v1.0/		1 datastructures@HEAD
debugger/v2.2/			1 valhalla@HEAD
demo/				1 %IGNORE
dependency/v1.2/		1 dependency@v1_2_correction_branch
distribution/v1.2/		1 distribution@HEAD
editor/v5.1/			1 editor@v5_1_correction_branch
emacs/v1.6/			1 emacs@HEAD
guienv/v1.4/			1 guienv@HEAD
guienv/v1.4/utils		1 %IGNORE
interfacebuilder/v1.4/		1 interfacebuilder@HEAD
man/v1.3/			1 man@HEAD
meta/v5.1/			1 meta@HEAD
mps/v5.1/			1 mps@v5_1_correction_branch
objectbrowser/v2.1/		1 objectbrowser@v2_1_correction_branch
objectbrowser/v2.1/psbrowser/	1 %IGNORE
objectserver/v2.4/		1 objectserver@HEAD
persistentstore/v1.5/		1 persistentstore@HEAD
pretty/v5.1/			1 pretty@v5_1_correction_branch
prettygen/v5.1/			1 prettygen@v5_1_correction_branch
process/v1.5/			1 process@HEAD
sysutils/v1.5/			1 sysutils@HEAD
sourcebrowser/v1.1		1 sourcebrowser@v1_1_correction_branch
utils/betawc/v1.1/		1 betawc@HEAD
utils/betatar/v1.1/		1 betatar@HEAD
utils/betafs/v1.1/		1 betafs@HEAD
if (MACHINETYPE != NTI) unixlib/v1.5/	1 unixlib@HEAD
if (MACHINETYPE = NTI) win32lib/v1.2/	1 win32lib@HEAD

