
Checking links locally in /users/datpete/public_html/doc
that match: /@
1 seed: /

Seed:    /
looking for /(default)
checking /
checking /manpages/betawc.html
checking /manpages/betatar.html
checking /manpages/betafs.html
checking /manpages/beta.html
checking /manpages/mjolner.html
checking /bibliography/index.html
checking /maclib/index.html
checking /maclib/interface/index.html
checking /maclib/interface/index-nav.html
checking /maclib/interface/maclib.html
checking /maclib/interface/maclib-nav.html
checking /maclib/interface/inx.html
checking /maclib/interface/inx-nav.html
checking /index.html
checking /tutorial/index.html
checking /tutorial/tutorial-37.html
checking /tutorial/tutorial-39.html
checking /tutorial/inx.html
checking /tutorial/tutorial-19.html
checking /tutorial/tutorial-20.html
checking /tutorial/tutorial-21.html
checking /tutorial/tutorial-22.html
checking /tutorial/tutorial-23.html
checking /tutorial/tutorial-24.html
checking /tutorial/tutorial-25.html
checking /tutorial/tutorial-26.html
checking /tutorial/tutorial-28.html
checking /tutorial/tutorial-29.html
checking /tutorial/tutorial-31.html
checking /tutorial/tutorial-33.html
checking /tutorial/tutorial-34.html
checking /tutorial/tutorial-36.html
checking /tutorial/tutorial-18.html
checking /tutorial/tutorial-17.html
checking /tutorial/tutorial-16.html
checking /tutorial/tutorial-15.html
checking /tutorial/tutorial-13.html
checking /tutorial/tutorial-12.html
checking /tutorial/tutorial-11.html
checking /tutorial/tutorial-10.html
checking /tutorial/tutorial-9.html
checking /tutorial/tutorial-7.html
checking /tutorial/tutorial-6.html
checking /tutorial/tutorial-5.html
checking /tutorial/tutorial-4.html
checking /tutorial/tutorial-40.html
checking /tutorial/tutorial-41.html
checking /tutorial/tutorial-3.html
checking /tutorial/tutorial-14.html
checking /beta-intro/Terminology.html
checking /beta-intro/Quick-Reference-Card.html
checking /beta/lowlevel.html
checking /beta/ptnvar.html
checking /beta/beta.html
checking /beta/conc.html
checking /beta/dynamic.html
checking /beta/print.html
checking /beta/fragment.html
checking /grammars/property.html
checking /grammars/property-nav.html
checking /grammars/index.html
checking /grammars/prettyprint.html
checking /grammars/prettyprint-nav.html
checking /grammars/prettyprint-inx.html
checking /grammars/prettyprint-inx-nav.html
checking /grammars/prettyprint-inx-body.html
checking /grammars/prettyprint-body.html
checking /grammars/metagrammar.html
checking /grammars/metagrammar-nav.html
checking /grammars/metagrammar-inx.html
checking /grammars/metagrammar-inx-body.html
checking /grammars/metagrammar-inx-nav.html
checking /grammars/metagrammar-body.html
checking /grammars/idl.html
checking /grammars/idl-nav.html
checking /grammars/idl-inx.html
checking /grammars/idl-inx-nav.html
checking /grammars/idl-inx-body.html
checking /grammars/idl-body.html
checking /grammars/beta.html
checking /grammars/beta-nav.html
checking /grammars/beta-inx.html
checking /grammars/beta-inx-nav.html
checking /grammars/beta-inx-body.html
checking /grammars/beta-body.html
checking /grammars/property-inx.html
checking /grammars/property-inx-nav.html
checking /grammars/property-inx-body.html
checking /grammars/property-body.html
checking /compiler/compiler-ref.html
checking /install/misc.html
checking /manualerror/index.html
checking /install/install-macintosh.html
checking /install/install-unix.html
checking /install/inx.html
checking /install/index.html
checking /install/install-windows.html
checking /xwindows/LessTifFaq/index.html
checking /faq/beta-language-faq.html
checking /betarun/BETART.html
checking /tutorials.html
checking /mjolner-tut/index.html
checking /valhalla-tut/valhalla-tut-5.html
checking /valhalla-tut/valhalla-tut-4.html
checking /mjolner-tut/inx.html
checking /frigg-tut/frigg-tut-4.html
checking /frigg-tut/frigg-tut-5.html
checking /valhalla-tut/valhalla-tut-3.html
checking /freja-tut/freja-tut-8.html
checking /freja-tut/freja-tut-7.html
checking /freja-tut/freja-tut-6.html
checking /freja-tut/freja-tut-5.html
checking /freja-tut/freja-tut-4.html
checking /freja-tut/freja-tut-3.html
checking /sif-tut/sif-tut-12.html
checking /sif-tut/sif-tut-11.html
checking /sif-tut/sif-tut-10.html
checking /sif-tut/sif-tut-7.html
checking /sif-tut/sif-tut-6.html
checking /sif/sif-ref-14.html
checking /mjolner/index.html
checking /freja/freja-ref-8.html
checking /freja/inx.html
checking /frigg/frigg-ref-3.html
checking /frigg/frigg-ref-4.html
checking /frigg/frigg-ref-5.html
checking /frigg/inx.html
checking /valhalla/valhalla-ref-3.html
checking /valhalla/inx.html
checking /valhalla/valhalla-ref-10.html
checking /valhalla/valhalla-ref-11.html
checking /valhalla/valhalla-ref-12.html
checking /valhalla/valhalla-ref-13.html
checking /valhalla/valhalla-ref-14.html
checking /valhalla/valhalla-ref-15.html
checking /valhalla/valhalla-ref-9.html
checking /valhalla/valhalla-ref-8.html
checking /valhalla/valhalla-ref-7.html
checking /valhalla/valhalla-ref-6.html
checking /valhalla/valhalla-ref-5.html
checking /valhalla/valhalla-ref-4.html
checking /freja/freja-ref-4.html
checking /freja/freja-ref-3.html
checking /sif/inx.html
checking /sif/sif-ref-21.html
checking /sif/sif-ref-15.html
checking /sif/sif-ref-16.html
checking /sif/sif-ref-17.html
checking /sif/sif-ref-18.html
checking /sif/sif-ref-19.html
checking /sif/sif-ref-20.html
checking /freja/freja-ref-5.html
checking /freja/freja-ref-6.html
checking /freja/freja-ref-7.html
checking /sif/ui-principles.html
checking /sif/sif-ref-3.html
checking /sif/sif-ref-5.html
checking /sif/sif-ref-6.html
checking /sif/sif-ref-7.html
checking /sif/sif-ref-8.html
checking /sif/sif-ref-9.html
checking /sif/sif-ref-10.html
checking /sif/sif-ref-11.html
checking /sif/sif-ref-12.html
checking /sif/sif-ref-4.html
checking /mjolner/inx.html
checking /sif-tut/sif-tut-5.html
checking /sif-tut/sif-tut-4.html
checking /sif-tut/sif-tut-3.html
checking /mjolner-guided-tour/implementation.html
checking /mjolner-guided-tour/guidesign.html
checking /mjolner-guided-tour/modeling.html
checking /mjolner-guided-tour/intro.html
checking /mjolner-tut/intro.html
checking /sif-tut/sif-tut-8.html
checking /sif-tut/sif-tut-9.html
checking /valhalla-tut/valhalla-tut-6.html
checking /teaching/index.html
checking /teaching/teaching-3.html
checking /teaching/teaching-4.html
checking /teaching/teaching-7.html
checking /teaching/teaching-10.html
checking /teaching/teaching-13.html
checking /teaching/teaching-16.html
checking /teaching/teaching-19.html
checking /teaching/teaching-22.html
checking /teaching/teaching-23.html
checking /teaching/teaching-24.html
checking /teaching/teaching-25.html
checking /teaching/teaching-26.html
checking /teaching/teaching-27.html
checking /bifrost-tut/index.html
checking /bifrost-tut/move_rail.html
checking /bifrost-tut/inx.html
checking /bifrost-tut/map.html
checking /bifrost-tut/make_station.html
checking /bifrost-tut/move_station.html
